# Michel-dominant selection search (run8)
# input_dir = data/rawdata/mainexp/120°/run8
# events = 35450
# PS auto thresholds A/B = 125.5 / 178.5
#
# Default reference cut (scaleA=1, scaleB=1, dtw=20, e_min=0, singlePS=0, singleMod=0)
default.n_prompt = 3140
default.n_prompt_A = 2967
default.n_prompt_B = 173
default.purity_sb1 = 0.808201
default.purity_sb2 = 0.953742
default.prompt_over_delay = 1.26257
default.side_balance = 0.0583081

# Best selection
best.scale_A = 0.4
best.scale_B = 0.25
best.ps_thr_A = 50.2
best.ps_thr_B = 44.625
best.dtw = 24
best.e_min = 30000
best.require_single_ps = 1
best.require_single_mod = 1
best.n_candidates = 1879
best.n_prompt = 819
best.n_prompt_A = 627
best.n_prompt_B = 192
best.n_delay_pos = 273
best.n_delay_neg = 133
best.n_sb1 = 408
best.n_sb2 = 83
best.b_est_sb1 = 122.4
best.b_est_sb2 = 24.9
best.purity_sb1 = 0.850549
best.purity_sb2 = 0.969597
best.prompt_over_delay = 2.01724
best.side_balance = 0.30622
best.corr_prompt = 0.0261381
best.corr_delay = 0.0795693
best.score = 20.9586

# Top 20 by score
# rank scale_A scale_B dtw e_min single_ps single_mod n_prompt purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
1 0.5 0.25 24 0 0 0 5321 0.770024 0.965833 1.24497 0.0627122 -0.026635 -0.0418882 37.0877
2 0.5 0.35 24 0 0 0 5303 0.76981 0.966 1.24279 0.0591172 -0.0281161 -0.0426911 36.9133
3 0.5 0.45 24 0 0 0 5281 0.769475 0.966029 1.23996 0.0547234 -0.0313853 -0.0438079 36.6959
4 0.5 0.25 24 15000 0 0 5069 0.776051 0.967686 1.2765 0.0560417 -0.0267398 -0.0284269 36.5543
5 0.5 0.55 24 0 0 0 5263 0.768801 0.966141 1.2369 0.0511284 -0.0328632 -0.044357 36.494
6 0.5 0.35 24 15000 0 0 5054 0.775742 0.967827 1.27433 0.0529167 -0.0279 -0.0289633 36.3968
7 0.6 0.25 24 0 0 0 4793 0.780242 0.961131 1.30493 0.0701049 -0.0185909 -0.0433026 36.2592
8 0.5 0.45 24 15000 0 0 5037 0.775462 0.967838 1.27133 0.049375 -0.0308037 -0.0294956 36.2182
9 0.5 0.7 24 0 0 0 5232 0.76789 0.966284 1.23106 0.0449371 -0.0348331 -0.0445105 36.1554
10 0.6 0.35 24 0 0 0 4775 0.780042 0.961298 1.30251 0.0660862 -0.0203659 -0.044348 36.0724
11 0.5 0.55 24 15000 0 0 5022 0.77491 0.967921 1.2685 0.04625 -0.0321168 -0.0299826 36.0456
12 0.5 0.85 24 0 0 0 5207 0.767352 0.966238 1.22807 0.0399441 -0.0356191 -0.0449077 35.9053
13 0.4 0.25 24 0 0 0 5547 0.748188 0.969713 1.13204 0.0600038 -0.0258345 -0.0302544 35.8667
14 0.6 0.45 24 0 0 0 4753 0.779718 0.961309 1.29934 0.0611744 -0.0241977 -0.0458636 35.8397
15 0.5 0.7 24 15000 0 0 4995 0.774114 0.968048 1.26296 0.040625 -0.0339494 -0.0300882 35.7418
16 0.4 0.35 24 0 0 0 5529 0.747911 0.969886 1.12998 0.0565641 -0.0271492 -0.0308773 35.7
17 0.5 1 24 0 0 0 5182 0.76675 0.966191 1.22419 0.0349511 -0.0358141 -0.0449768 35.6467
18 0.6 0.55 24 0 0 0 4735 0.779007 0.961415 1.29584 0.0571556 -0.0260578 -0.0466004 35.6231
19 0.6 0.25 24 15000 0 0 4542 0.785601 0.963078 1.33706 0.0629534 -0.0228897 -0.022254 35.5934
20 0.5 0.85 24 15000 0 0 4975 0.773628 0.96804 1.26013 0.0364583 -0.0344995 -0.0303562 35.5315

# All results (sorted by score)
# rank scale_A scale_B dtw e_min single_ps single_mod n_candidates n_prompt n_prompt_A n_prompt_B n_delay_pos n_delay_neg n_sb1 n_sb2 purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
614 1.3 0.25 20 0 0 0 8699 2509 2200 309 1036 905 1911 562 0.809585 0.944002 1.29263 0.140455 -0.0126695 -0.00611968 28.373
615 0.7 0.7 12 15000 0 0 11278 2853 2662 191 2021 929 2815 555 0.851998 0.97082 0.967119 0.0717506 -0.0481653 -0.0243149 28.3729
616 0.7 1 16 30000 0 0 9449 2827 2708 119 1706 758 2334 468 0.834878 0.966891 1.14732 0.0439439 -0.0394162 -0.0130531 28.3726
617 0.85 0.35 12 15000 0 0 10514 2629 2384 245 1645 932 2478 543 0.858615 0.969019 1.02018 0.102768 -0.0278331 -0.00561042 28.3657
618 1 0.25 12 0 0 0 10618 2564 2270 294 1497 1031 2459 603 0.856143 0.964723 1.01424 0.129515 -0.0154128 -0.0234279 28.3569
619 0.4 0.55 10 15000 0 0 13605 3376 3168 208 4062 490 4331 484 0.83964 0.982079 0.741652 0.0656566 -0.0489613 -0.0197131 28.3531
620 1.15 0.25 16 15000 0 0 8970 2474 2212 262 1160 885 1992 534 0.838965 0.956831 1.20978 0.118445 -0.0107944 -0.00209425 28.3321
621 1 1 16 0 0 0 10306 2807 2635 172 1476 1011 2409 581 0.828358 0.958603 1.12867 0.0652751 -0.0442774 -0.032922 28.3225
622 0.7 1 24 45000 0 0 7746 2856 2777 79 1421 613 1941 387 0.796113 0.959349 1.40413 0.028448 -0.0228484 -0.0296646 28.315
623 0.7 0.25 10 0 0 0 12303 2790 2507 283 2191 1036 3097 623 0.861246 0.972088 0.86458 0.112884 -0.0348294 -0.0407826 28.3005
624 0.4 0.45 16 45000 0 0 9535 3213 3095 118 2881 313 3050 322 0.810146 0.979956 1.00595 0.038126 -0.0225005 -0.000218242 28.2953
625 0.6 0.55 10 0 0 0 13029 3005 2770 235 2699 955 3488 609 0.854908 0.974667 0.822386 0.0848375 -0.0533946 -0.0466004 28.2915
626 0.5 0.85 10 15000 0 0 12948 3175 3009 166 3232 716 3754 530 0.852205 0.979134 0.804205 0.0551678 -0.059996 -0.0303562 28.2875
627 0.5 0.7 16 45000 0 0 9061 2998 2898 100 2291 474 2628 361 0.824683 0.975917 1.08427 0.0345066 -0.0319809 -0.0240269 28.2824
628 0.6 0.7 20 45000 0 0 8396 2919 2819 100 1780 574 2246 373 0.80764 0.968054 1.24002 0.0354736 -0.0337777 -0.0304849 28.2809
629 0.85 0.45 12 0 0 0 11238 2719 2459 260 1775 1030 2703 596 0.850883 0.96712 0.96934 0.105734 -0.0351388 -0.025238 28.2766
630 0.6 0.25 20 0 1 0 6000 2012 1718 294 748 556 1280 331 0.840954 0.958872 1.54294 0.171129 0.0098139 -0.0531388 28.2679
631 0.4 0.7 12 30000 0 0 11493 3271 3121 150 3467 389 3670 395 0.831703 0.981886 0.848288 0.0480615 -0.0416688 0.00368867 28.2678
632 1 1 16 15000 0 0 9609 2693 2541 152 1368 911 2191 530 0.837282 0.960639 1.18166 0.059819 -0.0397468 -0.0105455 28.2649
633 0.6 0.35 12 30000 0 0 10316 2797 2608 189 2144 716 2715 465 0.854398 0.975063 0.977972 0.0724693 -0.0406003 -0.0110479 28.2638
634 0.6 1.2 12 0 0 0 12819 3182 3042 140 2688 940 3457 597 0.837036 0.971857 0.877067 0.0460224 -0.0549385 -0.0480199 28.2572
635 0.7 0.25 24 15000 1 0 6129 2163 1905 258 735 585 1292 353 0.820804 0.95104 1.63864 0.135433 -0.00640752 -0.0196459 28.2541
636 0.85 0.45 16 30000 0 0 8799 2591 2411 180 1384 769 2055 447 0.841374 0.965496 1.20344 0.0746578 -0.0256505 0.0158135 28.2537
637 1.15 0.55 24 30000 0 0 7423 2526 2352 174 962 721 1628 432 0.806651 0.948694 1.50089 0.0739796 -0.0239473 0.00834563 28.252
638 1.15 0.85 20 15000 0 0 8759 2656 2482 174 1148 874 1962 518 0.815324 0.951242 1.31355 0.0701048 -0.0420025 -0.00856864 28.2517
639 0.6 0.55 24 0 1 0 5871 2140 1892 248 740 549 1261 322 0.823224 0.95486 1.6602 0.131078 0.00155758 -0.064266 28.2297
640 0.4 0.7 10 0 0 0 14481 3472 3263 209 4334 542 4625 542 0.833489 0.980487 0.712059 0.0640515 -0.0576939 -0.0321888 28.2247
641 0.5 1 12 30000 0 0 10914 3063 2945 118 2762 575 3158 440 0.845348 0.978452 0.91789 0.0400679 -0.0545719 -0.0133564 28.2102
642 1 0.45 24 0 1 0 7174 2342 2078 264 813 723 1517 462 0.805679 0.94082 1.52474 0.127045 -0.00727363 -0.0429629 28.1977
643 1 0.35 24 15000 1 0 6675 2236 1991 245 750 645 1373 420 0.815787 0.943649 1.60287 0.123054 0.000691409 -0.018085 28.191
644 0.6 0.45 10 15000 0 0 12180 2896 2675 221 2520 868 3232 553 0.860497 0.976131 0.854782 0.0826168 -0.0531519 -0.0236801 28.187
645 1.15 0.45 16 0 0 0 9559 2565 2298 267 1241 980 2177 577 0.830253 0.95501 1.15489 0.116188 -0.0218566 -0.0276181 28.18
646 0.7 0.85 12 0 0 0 12040 2943 2751 192 2171 1022 3056 603 0.844241 0.969266 0.921704 0.0697928 -0.0531553 -0.0462562 28.1781
647 0.4 0.55 16 45000 0 0 9523 3205 3095 110 2881 313 3051 321 0.80961 0.979969 1.00344 0.0355412 -0.0232774 -0.000451559 28.1763
648 0.85 0.25 24 45000 0 0 7205 2608 2471 137 1153 614 1702 371 0.804218 0.957324 1.47595 0.0554431 -0.0162228 0.00153168 28.165
649 1 0.35 12 0 0 0 10566 2551 2270 281 1492 1029 2449 598 0.855998 0.964837 1.0119 0.123789 -0.0187165 -0.0252341 28.1645
650 0.6 0.45 24 15000 1 0 5444 2030 1800 230 670 489 1136 296 0.832118 0.956256 1.75151 0.127778 0.00423171 -0.0311966 28.1542
651 0.7 0.35 10 0 0 0 12251 2779 2507 272 2186 1034 3087 618 0.861146 0.972202 0.863043 0.108496 -0.0375266 -0.0420512 28.152
652 0.7 1.2 24 45000 0 0 7731 2846 2777 69 1421 613 1941 387 0.795397 0.959206 1.39921 0.024847 -0.0227429 -0.0296646 28.1487
653 1 0.25 16 30000 0 0 8278 2420 2217 203 1153 764 1843 453 0.847686 0.962562 1.26239 0.0915652 -0.00896657 0.0146737 28.1401
654 0.5 0.85 16 45000 0 0 9040 2987 2898 89 2291 470 2624 360 0.824305 0.975896 1.08185 0.0307108 -0.0326877 -0.024278 28.132
655 0.6 0.85 20 45000 0 0 8375 2908 2819 89 1780 570 2242 372 0.807256 0.968019 1.23745 0.0315715 -0.0349212 -0.0310013 28.1279
656 1.15 0.35 16 15000 0 0 8929 2461 2212 249 1156 884 1986 530 0.838602 0.956928 1.20637 0.112568 -0.014271 -0.00357228 28.1229
657 1 1 20 30000 0 0 8078 2593 2474 119 1145 752 1817 439 0.824817 0.957675 1.3669 0.0481002 -0.0376322 0.00852804 28.1224
658 1.3 0.55 24 15000 0 0 7950 2540 2318 222 955 806 1713 506 0.797677 0.940236 1.44236 0.0957722 -0.0341067 0.00989552 28.1218
659 1.3 0.35 20 0 0 0 8647 2492 2200 292 1031 903 1901 557 0.80929 0.944121 1.28852 0.132727 -0.0170449 -0.00866078 28.1109
660 0.5 0.25 10 30000 0 0 11114 2895 2702 193 2770 587 3184 454 0.862522 0.980397 0.862377 0.0714286 -0.0410959 -0.0115022 28.1108
661 1 0.25 12 15000 0 0 9864 2455 2199 256 1381 927 2229 548 0.863809 0.966517 1.06369 0.116417 -0.0176051 -0.00398685 28.1035
662 0.85 0.45 24 15000 1 0 6475 2221 1991 230 755 622 1342 390 0.81873 0.947321 1.61293 0.11552 -0.00482818 -0.0169095 28.099
663 0.7 0.85 12 15000 0 0 11239 2834 2662 172 2020 923 2808 553 0.851376 0.97073 0.962963 0.0646131 -0.0505422 -0.0250743 28.099
664 0.85 0.45 12 15000 0 0 10474 2612 2384 228 1644 929 2470 541 0.858155 0.968932 1.01516 0.0956376 -0.0348044 -0.00675464 28.0983
665 0.6 0.45 12 30000 0 0 10287 2786 2608 178 2144 714 2711 464 0.854038 0.975018 0.974808 0.0682515 -0.0457961 -0.0114465 28.0979
666 0.5 1 10 0 0 0 13813 3263 3102 161 3459 774 4029 584 0.845656 0.977628 0.770848 0.051902 -0.0637044 -0.0449768 28.0976
667 0.5 0.35 24 0 1 0 4669 1864 1581 283 623 405 1027 241 0.83471 0.961212 1.81323 0.179001 -0.00730453 -0.0447182 28.0855
668 0.7 1.2 16 30000 0 0 9423 2809 2708 101 1706 757 2333 468 0.833891 0.966679 1.14048 0.0372969 -0.0398764 -0.0131287 28.085
669 0.7 0.45 24 0 1 0 6547 2256 1992 264 801 654 1419 377 0.811303 0.949867 1.55052 0.13253 -0.0143709 -0.0477187 28.0797
670 0.85 0.55 16 30000 0 0 8772 2580 2411 169 1383 767 2053 445 0.840853 0.965504 1.2 0.0700954 -0.0288148 0.0142532 28.0744
671 0.85 0.55 24 0 1 0 6951 2323 2075 248 823 695 1484 426 0.808351 0.944985 1.5303 0.119518 -0.0113844 -0.0406753 28.0715
672 0.4 0.85 12 30000 0 0 11463 3256 3121 135 3467 385 3666 393 0.831112 0.981895 0.845275 0.0432554 -0.0421837 0.00368004 28.0704
673 0.6 1.2 12 15000 0 0 11968 3054 2927 127 2510 855 3205 539 0.842583 0.973527 0.907578 0.0433891 -0.0566635 -0.0253586 28.0578
674 0.4 0.7 10 15000 0 0 13547 3353 3168 185 4057 491 4324 479 0.838801 0.982143 0.737247 0.0583965 -0.0517684 -0.0197784 28.0554
675 1.15 1 20 0 0 0 9353 2757 2584 173 1230 965 2148 563 0.805223 0.948948 1.25604 0.0669505 -0.0484588 -0.0337764 28.0544
676 0.4 0.7 16 45000 0 0 9495 3195 3095 100 2879 313 3047 319 0.809264 0.980031 1.00094 0.0323102 -0.0238839 -0.000499458 28.0437
677 0.7 0.25 20 45000 0 0 7871 2671 2536 135 1425 621 1956 397 0.816923 0.962842 1.30547 0.0532334 -0.0270027 -0.0268271 28.0386
678 0.85 0.35 24 45000 0 0 7183 2599 2471 128 1151 613 1698 369 0.804002 0.957407 1.47336 0.0518009 -0.0184611 0.00021647 28.0306
679 0.7 0.25 10 15000 0 0 11450 2677 2430 247 2032 934 2838 569 0.867482 0.973431 0.902562 0.101646 -0.0369321 -0.0215359 28.0273
680 0.7 0.35 24 15000 1 0 6095 2150 1905 245 732 584 1287 350 0.820419 0.951163 1.63374 0.128609 -0.00920799 -0.0207571 28.0174
681 0.5 1 10 15000 0 0 12904 3154 3009 145 3231 711 3746 528 0.851538 0.979074 0.800101 0.0481888 -0.0605663 -0.0303962 28.0095
682 0.85 0.55 12 0 0 0 11195 2702 2459 243 1773 1028 2701 592 0.850056 0.967135 0.964655 0.0988207 -0.0394068 -0.0263675 28.0055
683 0.6 0.55 10 15000 0 0 12147 2883 2675 208 2519 866 3230 550 0.859955 0.976153 0.851699 0.077757 -0.0558883 -0.0243224 27.9943
684 0.85 0.25 20 0 1 0 7080 2184 1890 294 831 702 1503 435 0.827953 0.950206 1.42466 0.155556 -0.00232271 -0.0304768 27.9939
685 0.5 0.35 10 30000 0 0 11080 2886 2702 184 2768 586 3180 451 0.862266 0.980466 0.860465 0.0680977 -0.0431374 -0.0118644 27.9837
686 0.5 1 16 45000 0 0 9018 2976 2898 78 2291 468 2622 359 0.82379 0.975874 1.07865 0.0269151 -0.0329393 -0.024239 27.9723
687 1.3 0.7 24 0 0 0 8483 2647 2422 225 1018 899 1880 544 0.786929 0.938345 1.3808 0.0928984 -0.0395479 -0.0152524 27.9636
688 0.6 1 20 45000 0 0 8353 2897 2819 78 1780 568 2240 371 0.806697 0.967984 1.23382 0.0276694 -0.0357638 -0.0311179 27.9632
689 0.5 1.2 12 30000 0 0 10888 3045 2945 100 2762 574 3157 440 0.844483 0.978325 0.91277 0.0339559 -0.0549294 -0.0133172 27.9478
690 0.6 0.35 20 0 1 0 5957 1998 1718 280 745 554 1272 327 0.840841 0.959084 1.53811 0.16298 0.00630994 -0.0580913 27.9477
691 0.5 0.25 24 60000 0 0 7309 2985 2895 90 1912 377 2173 284 0.781608 0.971457 1.30406 0.0310881 -0.0129098 -0.036279 27.9477
692 1 0.35 16 30000 0 0 8244 2408 2217 191 1151 763 1839 450 0.847259 0.962625 1.2581 0.0861525 -0.0128752 0.013812 27.9369
693 0.4 0.85 10 0 0 0 14434 3448 3263 185 4332 534 4615 540 0.832693 0.980423 0.70859 0.0566963 -0.0586337 -0.0322562 27.9339
694 0.6 0.55 12 30000 0 0 10260 2775 2608 167 2143 712 2709 462 0.853568 0.975027 0.971979 0.0640337 -0.048452 -0.0124601 27.9312
695 1 0.35 12 15000 0 0 9823 2444 2199 245 1377 926 2223 544 0.863564 0.966612 1.06122 0.111414 -0.020272 -0.0052379 27.9296
696 0.7 0.35 20 45000 0 0 7849 2663 2536 127 1423 620 1952 395 0.816748 0.962918 1.30348 0.0500789 -0.0287519 -0.027886 27.9231
697 1 0.45 24 15000 1 0 6640 2221 1991 230 749 642 1365 420 0.815624 0.943269 1.59669 0.11552 -0.00557538 -0.020243 27.9217
698 0.6 0.7 10 0 0 0 12962 2979 2770 209 2693 956 3480 603 0.853978 0.974698 0.816388 0.0754513 -0.0581001 -0.0468318 27.9204
699 0.7 0.25 12 30000 0 0 9649 2567 2367 200 1714 770 2360 482 0.862096 0.971835 1.03341 0.0844951 -0.026938 -0.00921686 27.9118
700 1.15 1 20 15000 0 0 8715 2634 2482 152 1147 869 1954 516 0.814541 0.951025 1.30655 0.0612409 -0.0457762 -0.0100926 27.9114
701 1.15 0.7 24 30000 0 0 7378 2505 2352 153 957 721 1622 428 0.805749 0.948743 1.49285 0.065051 -0.0288898 0.00681538 27.9059
702 0.4 0.85 16 45000 0 0 9474 3184 3095 89 2879 309 3043 318 0.808857 0.980025 0.998745 0.0287561 -0.0241756 -0.000520707 27.901
703 0.85 0.45 24 45000 0 0 7163 2591 2471 120 1151 612 1696 366 0.803628 0.957623 1.46965 0.0485633 -0.0200666 -0.0001251 27.8985
704 0.7 0.35 10 15000 0 0 11409 2668 2430 238 2028 933 2832 565 0.867316 0.973529 0.901047 0.0979424 -0.0390329 -0.0224064 27.8983
705 1.3 0.25 20 15000 0 0 8064 2376 2111 265 961 812 1729 515 0.818077 0.945812 1.3401 0.125533 -0.0180938 0.0151938 27.897
706 1 0.55 24 0 1 0 7136 2326 2078 248 813 721 1517 458 0.804342 0.940929 1.5163 0.119346 -0.0116426 -0.0449482 27.8831
707 1 1.2 16 15000 0 0 9571 2669 2541 128 1366 910 2188 528 0.836043 0.960435 1.17267 0.0503739 -0.0408126 -0.0110597 27.8736
708 1.15 0.55 16 0 0 0 9516 2547 2298 249 1239 978 2175 573 0.829211 0.955006 1.14885 0.108355 -0.0271297 -0.0292326 27.8732
709 0.85 0.55 12 15000 0 0 10441 2598 2384 214 1643 927 2468 538 0.857506 0.968938 1.01089 0.0897651 -0.0383027 -0.0077444 27.8693
710 0.5 0.35 24 60000 0 0 7300 2979 2895 84 1911 376 2171 284 0.78137 0.9714 1.30258 0.0290155 -0.0138439 -0.0368802 27.8654
711 1 1.2 16 0 0 0 10259 2777 2635 142 1474 1009 2405 579 0.826792 0.9583 1.11841 0.0538899 -0.0463959 -0.0335028 27.8493
712 0.4 1 12 30000 0 0 11428 3239 3121 118 3467 382 3660 391 0.830503 0.981893 0.841517 0.0378084 -0.041869 0.00386017 27.8468
713 0.7 0.45 10 0 0 0 12197 2758 2507 251 2181 1031 3076 615 0.860587 0.972127 0.858655 0.10012 -0.0451035 -0.0439344 27.8458
714 1.15 0.45 16 15000 0 0 8889 2444 2212 232 1155 881 1978 528 0.838134 0.956792 1.20039 0.104882 -0.0219279 -0.00519239 27.8419
715 0.7 1 12 0 0 0 11991 2919 2751 168 2170 1016 3047 601 0.843422 0.969116 0.916196 0.0610687 -0.0555954 -0.0468505 27.8382
716 1 0.45 12 0 0 0 10512 2530 2270 260 1487 1026 2438 595 0.855455 0.964723 1.00676 0.114537 -0.0274827 -0.028017 27.8354
717 1 0.25 20 0 1 0 7265 2184 1890 294 821 728 1536 467 0.824176 0.946543 1.40994 0.155556 0.00243394 -0.0343077 27.8345
718 0.85 0.55 24 15000 1 0 6447 2208 1991 217 756 620 1342 387 0.817663 0.947418 1.60465 0.10899 -0.00832113 -0.0184099 27.8312
719 0.5 0.45 10 30000 0 0 11051 2875 2702 173 2768 584 3176 450 0.861913 0.980435 0.857697 0.0640266 -0.0482418 -0.0121578 27.824
720 0.5 1.2 16 45000 0 0 9003 2966 2898 68 2291 468 2622 359 0.823196 0.975792 1.07503 0.0234645 -0.0335219 -0.024239 27.8187
721 0.4 0.85 10 15000 0 0 13508 3334 3168 166 4056 485 4317 477 0.838145 0.982116 0.7342 0.052399 -0.0523703 -0.0198292 27.8175
722 1 1.2 20 30000 0 0 8052 2575 2474 101 1145 751 1816 439 0.823689 0.957379 1.35812 0.0408246 -0.0380922 0.00831944 27.8099
723 0.6 0.55 24 15000 1 0 5416 2017 1800 217 671 487 1136 293 0.831036 0.95642 1.7418 0.120556 0.000941039 -0.0327927 27.8094
724 0.6 1.2 20 45000 0 0 8338 2887 2819 68 1780 568 2240 371 0.806027 0.967873 1.22956 0.024122 -0.0360206 -0.0311179 27.8029
725 0.7 0.45 20 45000 0 0 7829 2655 2536 119 1423 619 1950 392 0.816384 0.963089 1.3002 0.0469243 -0.0303249 -0.0281583 27.7945
726 0.7 1 12 15000 0 0 11195 2813 2662 151 2019 918 2800 551 0.850693 0.970619 0.95778 0.0567243 -0.0527115 -0.0256372 27.7937
727 0.5 0.45 24 60000 0 0 7291 2974 2895 79 1911 375 2170 283 0.781103 0.971453 1.30096 0.0272884 -0.0143902 -0.0371448 27.7924
728 0.5 0.25 24 15000 1 0 4315 1765 1507 258 563 365 926 222 0.842606 0.962266 1.90194 0.171201 -3.53104e-05 -0.0151068 27.7898
729 0.85 0.7 16 30000 0 0 8727 2562 2411 151 1378 767 2047 441 0.840203 0.965574 1.19441 0.0626296 -0.0332314 0.0132771 27.7893
730 1.3 0.45 20 0 0 0 8593 2470 2200 270 1026 900 1890 554 0.808704 0.943927 1.28245 0.122727 -0.026256 -0.0126676 27.7622
731 0.7 0.55 24 0 1 0 6509 2240 1992 248 801 652 1419 373 0.809955 0.950045 1.54164 0.124498 -0.0184681 -0.0494754 27.7562
732 0.7 0.45 24 15000 1 0 6060 2135 1905 230 731 581 1279 350 0.820281 0.95082 1.62729 0.120735 -0.0154722 -0.0226818 27.7523
733 0.85 0.35 20 0 1 0 7037 2170 1890 280 828 700 1495 431 0.827765 0.950346 1.42016 0.148148 -0.00609622 -0.0347135 27.7509
734 0.85 0.55 24 45000 0 0 7151 2583 2471 112 1151 612 1697 365 0.802904 0.957607 1.46512 0.0453258 -0.0217942 -0.000459516 27.7507
735 0.4 1 16 45000 0 0 9452 3173 3095 78 2879 307 3041 317 0.80832 0.980019 0.99592 0.0252019 -0.0238947 -0.000330854 27.7499
736 0.5 1.2 10 0 0 0 13766 3237 3102 135 3457 772 4025 582 0.844571 0.977525 0.765429 0.0435203 -0.0639783 -0.0448582 27.7495
737 1 0.45 16 30000 0 0 8215 2397 2217 180 1151 761 1835 449 0.846892 0.962537 1.25366 0.0811908 -0.0191722 0.0130506 27.7493
738 1.15 0.25 20 30000 0 0 7513 2350 2144 206 965 726 1638 438 0.825745 0.953404 1.38971 0.0960821 -0.0190473 0.0125409 27.7476
739 0.4 0.25 10 30000 0 0 11628 3055 2862 193 3475 394 3686 405 0.849182 0.983429 0.78961 0.0674354 -0.0299787 0.00492766 27.7402
740 0.7 0.35 12 30000 0 0 9615 2556 2367 189 1712 769 2356 479 0.861737 0.97189 1.03023 0.0798479 -0.0299972 -0.0098111 27.7373
741 0.5 0.45 24 0 1 0 4621 1845 1581 264 618 402 1016 240 0.834797 0.960976 1.80882 0.166983 -0.0153732 -0.0494648 27.728
742 0.5 1.2 10 15000 0 0 12866 3132 3009 123 3229 710 3743 526 0.850615 0.979007 0.795126 0.0408774 -0.0608504 -0.0303133 27.7064
743 0.5 0.25 20 0 1 0 4712 1750 1456 294 626 407 1035 245 0.852143 0.965 1.69409 0.201923 -0.0107285 -0.0385315 27.6864
744 0.5 0.55 24 60000 0 0 7281 2967 2895 72 1911 375 2170 282 0.780586 0.971486 1.2979 0.0248705 -0.0154657 -0.0371448 27.6811
745 0.6 0.7 12 30000 0 0 10215 2758 2608 150 2138 712 2703 458 0.852991 0.975091 0.967719 0.0575153 -0.0516826 -0.0129889 27.6803
746 0.5 0.55 10 30000 0 0 11024 2865 2702 163 2767 582 3174 448 0.861518 0.980454 0.855479 0.0603257 -0.0504959 -0.0129265 27.6793
747 0.6 0.7 24 0 1 0 5811 2113 1892 221 735 550 1254 316 0.821959 0.955135 1.64436 0.116808 -0.00297627 -0.0646447 27.6705
748 1.3 0.35 20 15000 0 0 8023 2362 2111 251 957 811 1723 511 0.817633 0.945914 1.33597 0.118901 -0.0214283 0.0134619 27.6648
749 1.3 0.7 24 15000 0 0 7892 2513 2318 195 950 807 1706 501 0.796339 0.940191 1.43028 0.0841242 -0.0406941 0.00950889 27.663
750 0.6 0.7 10 15000 0 0 12089 2860 2675 185 2514 867 3223 545 0.859135 0.97618 0.845904 0.0691589 -0.0603982 -0.0244734 27.6568
751 1 0.55 24 15000 1 0 6612 2208 1991 217 750 640 1365 417 0.814538 0.943342 1.58849 0.10899 -0.00921463 -0.0218387 27.6548
752 0.7 0.55 20 45000 0 0 7817 2647 2536 111 1423 619 1951 391 0.815735 0.963071 1.29628 0.0437697 -0.0319547 -0.0284553 27.653
753 1 0.45 12 15000 0 0 9783 2427 2199 228 1376 923 2215 542 0.863103 0.966502 1.05568 0.103683 -0.0279432 -0.00659698 27.6477
754 1.15 0.85 24 30000 0 0 7348 2489 2352 137 957 717 1618 426 0.804982 0.948654 1.48686 0.0582483 -0.0321319 0.00585486 27.6416
755 0.4 1 10 0 0 0 14385 3424 3263 161 4331 528 4606 538 0.831849 0.980359 0.704672 0.0493411 -0.0584299 -0.0320698 27.6385
756 0.7 0.25 20 0 1 0 6638 2101 1807 294 809 659 1438 382 0.828891 0.954545 1.4312 0.162701 -0.0147207 -0.039539 27.6382
757 0.7 0.45 10 15000 0 0 11369 2651 2430 221 2027 930 2824 563 0.866843 0.973453 0.896517 0.0909465 -0.0457289 -0.023321 27.6376
758 0.4 0.35 10 30000 0 0 11594 3046 2862 184 3473 393 3682 402 0.8489 0.983503 0.787894 0.0642907 -0.0317799 0.00464564 27.6195
759 0.5 0.7 24 60000 0 0 7268 2962 2895 67 1909 375 2168 281 0.780419 0.97154 1.29685 0.0231434 -0.0153956 -0.037331 27.6149
760 0.6 0.25 20 15000 1 0 5513 1887 1633 254 674 493 1149 299 0.847774 0.960387 1.61697 0.155542 0.00654471 -0.0278242 27.6086
761 0.4 1.2 16 45000 0 0 9437 3163 3095 68 2879 307 3041 317 0.807714 0.979956 0.992781 0.0219709 -0.0247014 -0.000330854 27.605
762 0.5 0.25 8 0 0 0 14125 2985 2713 272 3480 794 4079 606 0.86335 0.979698 0.698409 0.100258 -0.0551755 -0.0418882 27.6017
763 0.7 0.55 10 0 0 0 12154 2742 2507 235 2179 1029 3074 611 0.859865 0.972146 0.854738 0.0937375 -0.0489906 -0.0448454 27.5994
764 0.4 1.2 12 30000 0 0 11402 3221 3121 100 3467 381 3659 391 0.829603 0.981791 0.837058 0.032041 -0.0419617 0.0039592 27.5985
765 0.6 0.85 10 0 0 0 12915 2955 2770 185 2691 948 3470 601 0.853215 0.974577 0.812036 0.066787 -0.0608738 -0.04761 27.5931
766 1.3 0.85 24 0 0 0 8436 2622 2422 200 1016 891 1870 542 0.786041 0.937986 1.37493 0.0825764 -0.0449295 -0.0182816 27.5903
